leagueId,teamName,mollyId
20634,FC Eindhoven,1513
20634,FC Emmen,1512
20634,FC Utrecht II,27866
20634,Helmond Sport,1528
20634,HFC ADO Den Haag,1168
20634,MVV,1517
20634,PSV Eindhoven II,27862
20634,RKC Waalwijk,1154
20634,SBV Vitesse,1156
20634,SC Cambuur Leeuwarden,1566
20634,SV Roda JC,923
20634,TOP Oss,34889
20634,VVV Venlo,1519
20634,Willem II,1157
20639,Ballymena United,21669
20639,Bangor FC,25544
20639,Carrick Rangers,25545
20639,Cliftonville FC,21670
20639,Coleraine FC,23560
20639,Crusaders FC,23559
20639,Dungannon Swifts,1609
20639,Glenavon,21671
20639,Glentoran FC,809
20639,Larne FC,21672
20639,Linfield FC,910
20639,Portadown FC,903
20649,CD Recoleta,10062119
20649,Club 2 de Mayo,27385
20649,Club Cerro Porteño,1660
20649,Club Guaraní,1585
20649,Club Libertad,1634
20649,Club Nacional Asunción,1621
20649,Club Nacional Asunción,1620
20649,Club Sportivo Luqueño,10053758
20649,Club Sportivo Trinidense,27391
20649,Sportivo Ameliano,10017092
20649,Sportivo Ameliano,39545
20651,Alianza Atletico de Sullana,23066
20651,Asociación Deportiva Tarma,10020287
20651,Club Alianza Lima,23067
20651,Club Atletico Grau,97842
20651,Club Cienciano,1631
20651,Club Deportivo Garcilaso,87309
20651,Club Sporting Cristal SA,1624
20651,Club Universitario de Deportes,23073
20651,Comerciantes Unidos,59866
20651,Cusco FC,48553
20651,Los Chankas CYC,79485
20651,Melgar,23071
20651,Sport Boys,23072
20651,Sport Huancayo,33825
20651,UCV de Moquegua,10060085
20651,Universidad Tecnica de Cajamarca,10015544
20651,Universidad Tecnica de Cajamarca,10079000
20657,Academico de Viseu FC,36428
20657,CD Feirense,1672
20657,CS Marítimo Funchal,1185
20657,FC Felgueiras 1932,38779
20657,FC Paços de Ferreira,1184
20657,FC Penafiel,1188
20657,FC Porto II,31627
20657,FC Vizela,1687
20657,GD Chaves,1669
20657,Leixões SC,1527
20657,Lusitania Lourosa,31382
20657,Portimonense SC,1681
20657,SC Farense,39658
20657,SC União Torreense,31345
20657,SL Benfica II,31619
20657,Sporting CP B,31629
20657,UD Leiria,1175
20657,UD Oliveirense,27799
20659,Al Arabi SC,26866
20659,Al Duhail SC,94539
20659,Al Gharafa SC,26870
20659,Al Rayyan SC,26868
20659,Al Sadd SC,26867
20659,Al Sailiya SC,26871
20659,Al Shamal SC,26873
20659,Al Wakrah SC,26869
20659,Al-Ahli Doha,26880
20659,Al-Shahaniya,26881
20659,Qatar SC,26874
20659,Umm-Salal SC,26875
20661,ACS Campionii Fotbal Club Argeş,1353
20661,ACS Petrolul 52 Ploieşti,1688
20661,AFC Hermannstadt Sibiu,85339
20661,AFC UTA Arad,22207
20661,AFK Csikszereda Miercurea Ciuc,63183
20661,ASC Oțelul Galați,990
20661,CS Metaloglobus Bucureşti,52153
20661,FC Botoșani,24472
20661,FC Dinamo 1948 Bucureşti,1136
20661,FC Rapid 1923 Bucureşti,892
20661,FC Unirea 2004 Slobozia,49916
20661,FC Universitatea Cluj,27579
20661,FCV Farul Constanţa,1647
20661,SC Fotbal Club FCSB SA,926
20661,SCS CFR 1907 Cluj,819
20661,Universitatea Craiova 1948 Club Sportiv,55602
20669,Airdrieonians FC,103
20669,Arbroath FC,107
20669,Ayr United FC,108
20669,Dunfermline Athletic FC,118
20669,Greenock Morton FC,132
20669,Partick Thistle FC,134
20669,Queen's Park FC,137
20669,Raith Rovers FC,138
20669,Ross County FC,141
20669,Saint Johnstone FC,142
20682,FC Koper,1367
20682,Kalcer Radomlje,39631
20682,ND Primorje,1028
20682,NK Aluminij Kidricevo,34001
20682,NK Bravo,82751
20682,NK Celje,1088
20682,NK Domzale,909
20682,NK Maribor,1652
20682,NK Olimpija Ljubljana,34797
20682,NS Mura,35417
20683,AmaZulu FC,24531
20683,Chippa United FC,47596
20683,Durban City FC,10062149
20683,Lamontville Golden Arrows FC,24536
20683,Magesi FC,78131
20683,Marumo Gallants FC,10044058
20683,Orbit College FC,99044
20683,Orlando Pirates,24542
20683,Polokwane City FC,50488
20683,Richards Bay FC,95319
20683,Sekhukhune United FC,10036788
20683,TS Galaxy,10004041
20688,AC Bellinzona,1008
20688,Etoile Carouge FC,31282
20688,FC Aarau,275
20688,FC Rapperswil-Jona 1928,65653
20688,FC Stade Nyonnais,29582
20688,FC Stade-Lausanne-Ouchy,47021
20688,FC Vaduz,898
20688,FC Wil 1900,960
20688,Neuchâtel Xamax FCS,826
20688,Yverdon Sport FC,916
20692,Adana Demir Spor Kulübü,25183
20692,Amed Sportif Faaliyetler Kulübü,73333
20692,Ankara Keçiörengücü,25169
20692,Bandırma Spor Kulübü,31718
20692,Bodrum FK,72950
20692,Boluspor Kulübü,25163
20692,Çorum FK,31263
20692,Erzurumspor Futbol Kulübü,47106
20692,Esenler Erokspor,10005249
20692,Hatay Spor Kulübü,25187
20692,Iğdır Spor Kulübü AŞ,10044547
20692,İstanbulspor AŞ,23033
20692,Manisa Futbol Kulübü,73380
20692,Pendik Spor Kulübü,25171
20692,Sakaryaspor Kulübü Derneği,10045949
20692,Sarıyer Spor Kulübü,25151
20692,Serik Belediye Spor Kulübü,10002881
20692,Sivasspor Kulübü,1076
20692,Ümraniye Spor Kulübü,47096
20692,Van Spor Futbol Kulübü,31020
20709,Becamex Binh Duong,28865
20709,Ha Noi,28857
20709,Hai Phong,28867
20709,Hong Linh Ha Tinh,10011693
20709,Song Lam Nghe An,28866
20709,The Cong - Viettel,53165
20718,AC Bra,54381
20718,AC Carpi,10044950
20718,AC Perugia Calcio,287
20718,AC Renate,35013
20718,AC Trento,42292
20718,ACD Ospitaletto,10062295
20718,Alcione Milano SS,10044956
20718,AS Cittadella,1144
20718,AS Giana Erminio,61760
20718,AS Gubbio 1910,32238
20718,Ascoli Calcio 1898 FC,284
20718,ASD Arzignano Valchiampo,71191
20718,ASD Pineto Calcio,82941
20718,ASD Torres,1311
20718,Atalanta Bergamasca Calcio U23,10055033
20718,Aurora Pro Patria 1919,1305
20718,AZ Picerno,76029
20718,Benevento Calcio,22133
20718,Calcio Catania,293
20718,Calcio Lecco 1912,27685
20718,Campobasso FC,84555
20718,Casertana FC,42403
20718,Cavese 1919,22135
20718,Cosenza Calcio,32251
20718,Dolomiti Bellunesi,10044820
20718,FC Crotone,297
20718,FC Lumezzane,1293
20718,FC Pro Vercelli Calcio,32222
20718,Foggia Calcio 1920,10017039
20718,Inter Milano U23,10085234
20718,Juventus Next Gen,10003761
20718,LR Vicenza Virtus,262
20718,Monopoli Calcio 1966,27695
20718,Monterosi Tuscia FC,39756
20718,Novara Calcio,1298
20718,Ravenna FC,1308
20718,Sambenedettese,1309
20718,Siracusa Calcio,35530
20718,Sorrento Calcio,738
20718,SS Arezzo,288
20718,SS Audace Cerignola,96792
20718,SSC Giugliano,10018449
20718,SSD Casarano Calcio,10016483
20718,SSD FC Trapani 1905,39761
20718,SSD Potenza Calcio,27687
20718,Team Altamura,87638
20718,Ternana Calcio,290
20718,UC AlbinoLeffe,252
20718,Union Brescia,10084914
20718,US Latina,40505
20718,US Livorno 1915,239
20718,US Pergolettese 1932,31016
20718,US Pianese,42341
20718,US Pontedera 1912,38854
20718,US Salernitana 1919,292
20718,US Triestina Calcio,295
20718,USD Virtusvecomp Verona,42294
20718,Vis Pesaro,38777
20728,AD Alcorcón,23614
20728,Algeciras CF,23951
20728,Antequera CF,23927
20728,Arenas Club,23792
20728,Athletic Bilbao B,23629
20728,Atletico Madrid B,23612
20728,Atlético Sanluqueño CF,31417
20728,Barakaldo CF,1703
20728,CD Arenteiro,95204
20728,CD Eldense,23165
20728,CD Lugo,23609
20728,CD Tenerife,543
20728,CD Teruel,31554
20728,CD Unionistas de Salamanca CF,75799
20728,CE Europa,23813
20728,CE Sabadell,23811
20728,Celta Vigo B,23617
20728,CF Talavera de la Reina,23606
20728,Club Gimnàstic de Tarragona,776
20728,CP Cacereño,31488
20728,FC Cartagena,23946
20728,Guadalajara,35817
20728,Hércules CF,1279
20728,Juventud Torremolinos CF,50145
20728,Marbella FC,23948
20728,Merida AD,23943
20728,Osasuna B,23173
20728,Ourense CF,95373
20728,Pontevedra CF,532
20728,Racing Club de Ferrol,546
20728,Real Avilés CF,23769
20728,Real Betis B,23964
20728,Real Madrid Castilla,1467
20728,Real Murcia CF,529
20728,SD Ponferradina,22197
20728,SD Tarazona,48061
20728,Sevilla Atletico,23941
20728,UD Ibiza,31922
20728,Villarreal CF II,23849
20728,Zamora CF,1562
